Filepath,Label
../dataset/Negative/00054.jpg,NEGATIVE
../dataset/Negative/00044.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_25_1.png,POSITIVE
../dataset/Negative/00141.jpg,NEGATIVE
../dataset/Negative/00191.jpg,NEGATIVE
../dataset/Negative/00124.jpg,NEGATIVE
../dataset/Negative/00144.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/d_5_127.png,POSITIVE
../dataset/Negative/00011.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_19_1.png,POSITIVE
../dataset/Negative/00161.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_16.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_83.png,POSITIVE
../dataset/Negative/00086.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_26_1.png,POSITIVE
../dataset/Negative/00068.jpg,NEGATIVE
../dataset/Negative/00176.jpg,NEGATIVE
../dataset/Negative/00091.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_9_4.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_90.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_101_4.png,POSITIVE
../dataset/Negative/00064.jpg,NEGATIVE
../dataset/Negative/00070.jpg,NEGATIVE
../dataset/Negative/00184.jpg,NEGATIVE
../dataset/Negative/00053.jpg,NEGATIVE
../dataset/Negative/00143.jpg,NEGATIVE
../dataset/Negative/00211.jpg,NEGATIVE
../dataset/Negative/00217.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/h_25_154.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_30_5.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_23_5.png,POSITIVE
../dataset/Negative/00073.jpg,NEGATIVE
../dataset/Negative/00005.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_36_6.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_30_3.png,POSITIVE
../dataset/Negative/00116.jpg,NEGATIVE
../dataset/Negative/00081.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_49.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_27_1.png,POSITIVE
../dataset/Negative/00059.jpg,NEGATIVE
../dataset/Negative/00090.jpg,NEGATIVE
../dataset/Negative/00198.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_30.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_12_8.png,POSITIVE
../dataset/Negative/00085.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_32_2.png,POSITIVE
../dataset/Negative/00204.jpg,NEGATIVE
../dataset/Negative/00050.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_22_6.png,POSITIVE
../dataset/Negative/00179.jpg,NEGATIVE
../dataset/Negative/00055.jpg,NEGATIVE
../dataset/Negative/00218.jpg,NEGATIVE
../dataset/Negative/00087.jpg,NEGATIVE
../dataset/Negative/00127.jpg,NEGATIVE
../dataset/Negative/00017.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_34_12.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_13_0.png,POSITIVE
../dataset/Negative/00101.jpg,NEGATIVE
../dataset/Negative/00036.jpg,NEGATIVE
../dataset/Negative/00100.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_41.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_32_7.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/c_13_130.png,POSITIVE
../dataset/Negative/00008.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_115_241.png,POSITIVE
../dataset/Negative/00210.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/b_38_3.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_22_3.png,POSITIVE
../dataset/Negative/00205.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_24_250.png,POSITIVE
../dataset/Negative/00034.jpg,NEGATIVE
../dataset/Negative/00105.jpg,NEGATIVE
../dataset/Negative/00165.jpg,NEGATIVE
../dataset/Negative/00229.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/c_0_176.png,POSITIVE
../dataset/Negative/00031.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_5_39.png,POSITIVE
